모집직종	Classification	Classifcation
사무 보조원(공공기관)		__label__경영/사무
환경 미화원		__label__서비스
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
직업 운동선수		__label__전문/특수직
세차원 및 운송장비 청소원		__label__서비스
환경 미화원		__label__서비스
호텔·콘도·숙박시설 청소원(룸메이드,하우스키퍼)		__label__서비스
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
음료 조리사(바리스타 포함)		__label__서비스
환경·청소 관리자		__label__서비스
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
사서		__label__서비스
기타 보건·의료 서비스 종사원		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
시설 요양보호사(노인요양사)		__label__서비스
사업체 구내식당 급식 조리사		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
디자인·캐드 강사		__label__디자인
물류 사무원(물류 관리사)		__label__서비스
음식서비스 관리자		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
주방 보조원(일반 음식점)		__label__서비스
직업 운동선수		__label__전문/특수직
주방 보조원(일반 음식점)		__label__서비스
직업 운동선수		__label__전문/특수직
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
환경 미화원		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
주입·포장·상표부착기 등 기타 기계 조작원		__label__생산/제조
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
사무 보조원(공공기관)		__label__경영/사무
안마사		__label__서비스
오토바이·자전거 및 기타 운송장비 정비원		
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
환경 미화원		__label__서비스
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
사업체 구내식당 급식 조리사		__label__서비스
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
그 외 사회복지 종사원		__label__의료
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
전산자료 입력원(DB·단순자료)		__label__경영/사무
단체 급식 보조원		__label__서비스
콜센터 상담원(콜센터·고객센터·CS센터)		__label__교육
총무 및 일반 사무원		__label__경영/사무
환경 미화원		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
음료 조리사(바리스타 포함)		__label__서비스
모니터 요원		__label__서비스
빌딩 전기관리원		__label__생산/제조
콜센터 상담원(콜센터·고객센터·CS센터)		__label__교육
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
그 외 사회복지 종사원		__label__의료
세탁원(다림질원)		__label__서비스
환경 미화원		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
생산·품질 사무원 및 관리원(기계·자동차·금속)		__label__생산/제조
생산·품질 사무원 및 관리원(그 외 분야)		__label__생산/제조
육류 가공기계 조작원		__label__생산/제조
안마사		__label__서비스
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
식품 분야 단순 종사원		__label__생산/제조
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
고객 상담원(스포츠·예식·항공·여행·숙박·오락)		__label__교육
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
매장 정리원(매장 보조원)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
환경 미화원		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사회복지사(공공행정)		__label__의료
의료 보조원		__label__의료
사무 보조원(공공기관)		__label__경영/사무
주방 보조원(일반 음식점)		__label__서비스
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
음료 조리사(바리스타 포함)		__label__서비스
매장 정리원(매장 보조원)		__label__서비스
도서 정리원		__label__서비스
안마사		__label__서비스
아파트·빌라 경비원		__label__서비스
시설 요양보호사(노인요양사)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
음료 조리사(바리스타 포함)		__label__서비스
총무 및 일반 사무원		__label__경영/사무
공공행정 사무원		__label__경영/사무
복지시설 보조원		__label__의료
법무 사무원(일반 기업체)		__label__경영/사무
안마사		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
안마사		__label__서비스
창고 관리원(자재 검수원 포함)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
자동차 부분품 조립·검사원		__label__생산/제조
직업 운동선수		__label__전문/특수직
환경·청소 관리자		__label__서비스
창고 관리원(자재 검수원 포함)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
플라스틱제품 조립원 및 검사원		__label__생산/제조
주차 관리·안내원		__label__서비스
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
사업체 구내식당 급식 조리사		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
단체 급식 보조원		__label__서비스
고객 상담원(A/S·고장·제품사용)		__label__교육
병원 급식 조리사		__label__서비스
모니터 요원		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
환경 미화원		__label__서비스
사서		__label__서비스
기계·금속 분야 단순 종사원		__label__생산/제조
환경 미화원		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
영양사		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
전기·전자 분야 단순 종사원		__label__생산/제조
환경 미화원		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
기타 보건·의료 서비스 종사원		__label__서비스
기타 보건·의료 서비스 종사원		__label__서비스
컴퓨터 설치·수리원(컴퓨터A/S원)		__label__서비스
사회복지사(사회복지시설)		__label__의료
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
하역·적재 종사원		
환경 미화원		__label__서비스
지휘자, 작곡가 및 연주가		__label__전문/특수직
안마사		__label__서비스
네일 아티스트(손톱 관리사)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
세탁원(다림질원)		__label__서비스
세탁 기계 조작원		__label__생산/제조
기타 전기·전자 설비 조작원		__label__생산/제조
매장 정리원(매장 보조원)		__label__서비스
사서		__label__서비스
식품 분야 단순 종사원		__label__생산/제조
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
안마사		__label__서비스
마케팅·광고·홍보·상품기획 사무원		__label__경영/사무
직업 운동선수		__label__전문/특수직
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
전산자료 입력원(약국·판매·대리점)		__label__서비스
환경 미화원		__label__서비스
생산·품질 사무원 및 관리원(음식료품)		__label__생산/제조
환경 미화원		__label__서비스
배송·납품 운전원(납품영업 포함)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
환경 미화원		__label__서비스
세탁원(다림질원)		__label__서비스
주입·포장·상표부착기 등 기타 기계 조작원		__label__생산/제조
기타 건물 관리원(공원, 종교시설 등)		__label__서비스
사서		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
안마사		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
스크린 인쇄기 조작원(실크스크린 포함)		__label__생산/제조
환경 미화원		__label__서비스
병원행정 사무원(원무)		__label__의료
건물 경비원(청사,학교,병원,상가,빌딩,공장 등)		__label__서비스
LED 부품·제품 조립·검사원		__label__생산/제조
기타 보건·의료 서비스 종사원		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
의료 보조원		__label__의료
사무 보조원(공공기관)		__label__경영/사무
건물 경비원(청사,학교,병원,상가,빌딩,공장 등)		__label__서비스
데스크 안내원		__label__서비스
단체 급식 보조원		__label__서비스
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
주방 보조원(일반 음식점)		__label__서비스
환경 미화원		__label__서비스
환경 미화원		__label__서비스
기타 보건·의료 서비스 종사원		__label__서비스
주차 관리·안내원		__label__서비스
기타 보건·의료 서비스 종사원		__label__서비스
기타 전자 부품·제품 조립·검사원		__label__생산/제조
사무 보조원(공공기관)		__label__경영/사무
기타 보건·의료 서비스 종사원		__label__서비스
단체 급식 보조원		__label__서비스
물류 사무원(물류 관리사)		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
학교행정 사무원(교무)		__label__경영/사무
환경 미화원		__label__서비스
식품 분야 단순 종사원		__label__생산/제조
환경 미화원		__label__서비스
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
게임 프로그래머		__label__IT/인터넷
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
웹 디자이너		__label__디자인
공공행정 사무원		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
세차원 및 운송장비 청소원		__label__서비스
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
음료 조리사(바리스타 포함)		__label__서비스
보안 관제원(경비 관제원)		__label__서비스
환경 미화원		__label__서비스
안마사		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
환경 미화원		__label__서비스
아파트·빌라 경비원		__label__서비스
기타 건물 관리원(공원, 종교시설 등)		__label__서비스
안마사		__label__서비스
사서		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
주차 관리·안내원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
총무 및 일반 사무원		__label__경영/사무
건물 경비원(청사,학교,병원,상가,빌딩,공장 등)		__label__서비스
프로그래밍·웹·웹디자인·DB 강사		__label__디자인
승합차 운전원		__label__서비스
식품 분야 단순 종사원		__label__생산/제조
사업체 구내식당 급식 조리사		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
환경 미화원		__label__서비스
건물 경비원(청사,학교,병원,상가,빌딩,공장 등)		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
기타 전자 부품·제품 조립·검사원		__label__생산/제조
전기·전자 분야 단순 종사원		__label__생산/제조
사무 보조원(일반사업체)		__label__경영/사무
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
데스크 안내원		__label__서비스
세탁원(다림질원)		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(일반사업체)		__label__경영/사무
계기 검침원 및 가스 점검원		__label__서비스
고객 상담원(A/S·고장·제품사용)		__label__교육
사회복지사(사회복지시설)		__label__의료
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(일반사업체)		__label__경영/사무
환경 미화원		__label__서비스
주입·포장·상표부착기 등 기타 기계 조작원		__label__생산/제조
사무 보조원(일반사업체)		__label__경영/사무
단체 급식 보조원		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
주입·포장·상표부착기 등 기타 기계 조작원		__label__생산/제조
출판·자료 편집 사무원		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
식품 분야 단순 종사원		__label__생산/제조
매장 정리원(매장 보조원)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
김치·밑반찬 제조 종사원		__label__생산/제조
가족·학교·아동·청소년·노인·중독 등 상담 전문가		__label__서비스
모니터 요원		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
물건·이삿짐 운반원		__label__무역/유통
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
기타 식품가공 종사원		__label__생산/제조
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(일반사업체)		__label__경영/사무
환경 미화원		__label__서비스
통신장비 설치·수리원		__label__서비스
사업체 구내식당 급식 조리사		__label__서비스
의료 보조원		__label__의료
세차원 및 운송장비 청소원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
전산자료 입력원(DB·단순자료)		__label__경영/사무
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
물류 사무원(물류 관리사)		__label__서비스
그 외 사회복지 종사원		__label__의료
환경 미화원		__label__서비스
총무 및 일반 사무원		__label__경영/사무
사무 보조원(일반사업체)		__label__경영/사무
종이제품 생산기계 조작원		__label__생산/제조
사무 보조원(공공기관)		__label__경영/사무
콜센터 상담원(콜센터·고객센터·CS센터)		__label__교육
가구 제조원		__label__생산/제조
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
단체 급식 보조원		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
세차원 및 운송장비 청소원		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
주입·포장·상표부착기 등 기타 기계 조작원		__label__생산/제조
매장 정리원(매장 보조원)		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
머천다이저(MD)		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
세탁원(다림질원)		__label__서비스
안마사		__label__서비스
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
세탁 기계 조작원		__label__생산/제조
세탁원(다림질원)		__label__서비스
환경 미화원		__label__서비스
주차 관리·안내원		__label__서비스
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
환경 미화원		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
음료 조리사(바리스타 포함)		__label__서비스
환경 미화원		__label__서비스
주입·포장·상표부착기 등 기타 기계 조작원		__label__생산/제조
복지시설 보조원		__label__의료
총무 및 일반 사무원		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
웹 디자이너		__label__디자인
안마사		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
기타 식품가공 종사원		__label__생산/제조
사무 보조원(일반사업체)		__label__경영/사무
건물 경비원(청사,학교,병원,상가,빌딩,공장 등)		__label__서비스
배송·납품 운전원(납품영업 포함)		__label__서비스
도서 정리원		__label__서비스
환경 미화원		__label__서비스
주차 관리·안내원		__label__서비스
환경 미화원		__label__서비스
주차 관리·안내원		__label__서비스
기타 전자 부품·제품 조립·검사원		__label__생산/제조
주차 관리·안내원		__label__서비스
안마사		__label__서비스
단체 급식 보조원		__label__서비스
환경 미화원		__label__서비스
공사현장 경비원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
주입·포장·상표부착기 등 기타 기계 조작원		__label__생산/제조
사무 보조원(공공기관)		__label__경영/사무
아파트·빌라 경비원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(일반사업체)		__label__경영/사무
식품 분야 단순 종사원		__label__생산/제조
음료 조리사(바리스타 포함)		__label__서비스
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
사무 보조원(공공기관)		__label__경영/사무
음료 조리사(바리스타 포함)		__label__서비스
관광 및 통근·통학·학원 및 기타 버스 운전원		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
환경 미화원		__label__서비스
공공행정 사무원		__label__경영/사무
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
환경 미화원		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
총무 및 일반 사무원		__label__경영/사무
광고디자이너		__label__디자인
인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원		__label__생산/제조
공공행정 사무원		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
안마사		__label__서비스
환경 미화원		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
주차 관리·안내원		__label__서비스
직업 운동선수		__label__전문/특수직
환경 미화원		__label__서비스
기타 전자 부품·제품 조립·검사원		__label__생산/제조
배송·납품 운전원(납품영업 포함)		__label__서비스
건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외)		__label__생산/제조
음료 조리사(바리스타 포함)		__label__서비스
사무 보조원(일반사업체)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
사무 보조원(공공기관)		__label__경영/사무
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
시설 요양보호사(노인요양사)		__label__서비스
기타 서비스 단순종사원(사우나,찜질방 정리원 등)		__label__서비스
사무 보조원(공공기관)		__label__경영/사무
병원행정 사무원(원무)		__label__의료
환경 미화원		__label__서비스
세탁원(다림질원)		__label__서비스
음료 조리사(바리스타 포함)		__label__서비스
건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)		__label__서비스
기타 식품가공 종사원		__label__생산/제조
단체 급식 보조원		__label__서비스
공공행정 사무원		__label__경영/사무
세탁 기계 조작원		__label__생산/제조
병원 급식 조리사		__label__서비스
오토바이·자전거 및 기타 운송장비 정비원		
사무 보조원(공공기관)		__label__경영/사무
